uri	input	ruleId	fp
d	d	d	d
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php			True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
webmms.mobistar.be/M/fr/message/mms_write.php	ARGS:SLIDETEXT	950001	True
webmms.mobistar.be/M/fr/message/mms_write.php	ARGS:SLIDETEXT	950001	True
webmms.mobistar.be/M/fr/message/mms_write.php	ARGS:SLIDETEXT	950001	True
webmms.mobistar.be/M/fr/message/mms_write.php	ARGS:SLIDETEXT	950001	True
webmms.mobistar.be/M/fr/message/mms_write.php	ARGS:CORPSMMS	950001	True
webmms.mobistar.be/M/fr/message/mms_write.php	ARGS:CORPSMMS	950001	True
webmms.mobistar.be/M/fr/message/mms_write.php	ARGS:CORPSMMS	950001	True
webmms.mobistar.be/M/fr/message/mms_write.php	ARGS:CORPSMMS	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/C/message/message_manager.php	ARGS:destinationList	950911	True
/C/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/validate.php	ARGS:body	950109	True
/I/message/validate.php	ARGS:body	950109	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/_vti_bin/owssvr.dll			True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	973300	True
/M/message/write.php	ARGS:msg	973300	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/iframe.php	"MULTIPART_UNMATCHED_BOUNDARY"	960915	True
/I/message/iframe.php	"MULTIPART_UNMATCHED_BOUNDARY"	960915	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/_vti_bin/owssvr.dll			True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/_vti_bin/owssvr.dll			True
/_vti_bin/owssvr.dll			True
/_vti_bin/owssvr.dll			True
/_vti_bin/owssvr.dll			True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/C/message/message_manager.php	ARGS:destinationList	950911	True
/C/message/message_manager.php	ARGS:destinationList	950911	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/C/message/message_manager.php	ARGS:destinationList	950911	True
/C/message/message_manager.php	ARGS:destinationList	950911	True
/C/message/message_manager.php	ARGS:destinationList	950911	True
/C/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/welcome.php	ARGS:from	950001	True
/I/message/welcome.php	ARGS:from	950001	True
/I/message/welcome.php	ARGS:from	959073	True
/I/message/welcome.php	ARGS:from	959073	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/message_manager.php			True
/M/message/message_manager.php			True
/M/message/message_manager.php			True
/M/message/message_manager.php			True
/M/message/message_manager.php			True
/M/message/message_manager.php			True
/M/message/write.php	ARGS:msg	959151	True
/M/message/write.php	ARGS:msg	959151	True
/I/message/iframe.php	FILES:IMGVID_FILE	960000	True
/I/message/iframe.php	FILES:IMGVID_FILE	960000	True
/I/message/iframe.php	FILES:IMGVID_FILE	960914	True
/I/message/iframe.php	FILES:IMGVID_FILE	960914	True
/I/message/iframe.php	"MULTIPART_STRICT_ERROR"	960000	True
/I/message/iframe.php	"MULTIPART_STRICT_ERROR"	960000	True
/I/message/iframe.php	"MULTIPART_STRICT_ERROR"	960914	True
/I/message/iframe.php	"MULTIPART_STRICT_ERROR"	960914	True
/I/message/iframe.php	FILES:IMGVID_FILE	960000	True
/I/message/iframe.php	FILES:IMGVID_FILE	960000	True
/I/message/iframe.php	FILES:IMGVID_FILE	960914	True
/I/message/iframe.php	FILES:IMGVID_FILE	960914	True
/I/message/iframe.php	"MULTIPART_STRICT_ERROR"	960000	True
/I/message/iframe.php	"MULTIPART_STRICT_ERROR"	960000	True
/I/message/iframe.php	"MULTIPART_STRICT_ERROR"	960914	True
/I/message/iframe.php	"MULTIPART_STRICT_ERROR"	960914	True
/I/message/mms_save.php	ARGS:urlback	950119	True
/I/message/mms_save.php	ARGS:urlback	950119	True
/I/message/mms_save.php	ARGS:urlback	950120	True
/I/message/mms_save.php	ARGS:urlback	950120	True
/I/message/mms_save.php	"TX:1"	950119	True
/I/message/mms_save.php	"TX:1"	950119	True
/I/message/mms_save.php	"TX:1"	950120	True
/I/message/mms_save.php	"TX:1"	950120	True
/I/message/mms_save2.php	ARGS:urlback	950119	True
/I/message/mms_save2.php	ARGS:urlback	950119	True
/I/message/mms_save2.php	ARGS:urlback	950120	True
/I/message/mms_save2.php	ARGS:urlback	950120	True
/I/message/mms_save2.php	"TX:1"	950119	True
/I/message/mms_save2.php	"TX:1"	950119	True
/I/message/mms_save2.php	"TX:1"	950120	True
/I/message/mms_save2.php	"TX:1"	950120	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	959151	True
/M/message/write.php	ARGS:msg	959151	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:destinationList	950001	True
/M/message/write.php	ARGS:destinationList	950001	True
/M/message/write.php	ARGS:destinationList	950001	True
/M/message/write.php	ARGS:destinationList	950001	True
/M/message/write.php	ARGS:listetel	950001	True
/M/message/write.php	ARGS:listetel	950001	True
/M/message/write.php	ARGS:listetel	950001	True
/M/message/write.php	ARGS:listetel	950001	True
/M/message/xms_sending_confirmation.php	ARGS:listetel	950001	True
/M/message/xms_sending_confirmation.php	ARGS:listetel	950001	True
/M/message/message_manager.php	ARGS:destinationList	950001	True
/M/message/message_manager.php	ARGS:destinationList	950001	True
/I/message/iframe.php	"MULTIPART_STRICT_ERROR"	960000	True
/I/message/iframe.php	"MULTIPART_STRICT_ERROR"	960000	True
/I/message/iframe.php	"MULTIPART_STRICT_ERROR"	960914	True
/I/message/iframe.php	"MULTIPART_STRICT_ERROR"	960914	True
/I/message/iframe.php	FILES:SOUND_FILE	960000	True
/I/message/iframe.php	FILES:SOUND_FILE	960000	True
/I/message/iframe.php	FILES:SOUND_FILE	960914	True
/I/message/iframe.php	FILES:SOUND_FILE	960914	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/message_manager.php			True
/I/message/write.php	REQUEST_URI	950107	True
/I/message/write.php	REQUEST_URI	950107	True
/I/message/write.php	REQUEST_URI	950107	True
/I/message/write.php	REQUEST_URI	950107	True
/_vti_bin/owssvr.dll			True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/	REQUEST_URI	960012	True
/	REQUEST_URI	960012	True
/	REQUEST_URI	960017	True
/	REQUEST_URI	960017	True
/	REQUEST_URI	950005	True
/	REQUEST_URI	950005	True
/	REQUEST_URI	981231	True
/	REQUEST_URI	981231	True
/	REQUEST_URI	950103	True
/	REQUEST_URI	950103	True
/	REQUEST_HEADERS:Host	960012	True
/	REQUEST_HEADERS:Host	960012	True
/	REQUEST_HEADERS:Host	960017	True
/	REQUEST_HEADERS:Host	960017	True
/	REQUEST_HEADERS:Host	950005	True
/	REQUEST_HEADERS:Host	950005	True
/	REQUEST_HEADERS:Host	981231	True
/	REQUEST_HEADERS:Host	981231	True
/	REQUEST_HEADERS:Host	950103	True
/	REQUEST_HEADERS:Host	950103	True
/	ARGS_NAMES:-d	960012	True
/	ARGS_NAMES:-d	960012	True
/	ARGS_NAMES:-d	960017	True
/	ARGS_NAMES:-d	960017	True
/	ARGS_NAMES:-d	950005	True
/	ARGS_NAMES:-d	950005	True
/	ARGS_NAMES:-d	981231	True
/	ARGS_NAMES:-d	981231	True
/	ARGS_NAMES:-d	950103	True
/	ARGS_NAMES:-d	950103	True
/	REQUEST_HEADERS	960012	True
/	REQUEST_HEADERS	960012	True
/	REQUEST_HEADERS	960017	True
/	REQUEST_HEADERS	960017	True
/	REQUEST_HEADERS	950005	True
/	REQUEST_HEADERS	950005	True
/	REQUEST_HEADERS	981231	True
/	REQUEST_HEADERS	981231	True
/	REQUEST_HEADERS	950103	True
/	REQUEST_HEADERS	950103	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/M/message/message_manager.php			True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/C/message/message_manager.php	ARGS:destinationList	950911	True
/C/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/M/nl/message/write.php	ARGS:body	950001	True
/M/nl/message/write.php	ARGS:body	950001	True
/M/nl/message/write.php	ARGS:body	950001	True
/M/nl/message/write.php	ARGS:body	950001	True
/M/nl/message/write.php	ARGS:msg	950001	True
/M/nl/message/write.php	ARGS:msg	950001	True
/M/nl/message/write.php	ARGS:msg	950001	True
/M/nl/message/write.php	ARGS:msg	950001	True
/_vti_bin/owssvr.dll			True
/C/message/iframe.php	FILES:IMGVID_FILE	960000	True
/C/message/iframe.php	FILES:IMGVID_FILE	960000	True
/C/message/iframe.php	FILES:IMGVID_FILE	960914	True
/C/message/iframe.php	FILES:IMGVID_FILE	960914	True
/C/message/iframe.php	"MULTIPART_STRICT_ERROR"	960000	True
/C/message/iframe.php	"MULTIPART_STRICT_ERROR"	960000	True
/C/message/iframe.php	"MULTIPART_STRICT_ERROR"	960914	True
/C/message/iframe.php	"MULTIPART_STRICT_ERROR"	960914	True
/M/message/message_manager.php	ARGS:destinationList	950911	True
/M/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/M/message/message_manager.php			True
/M/message/message_manager.php			True
/M/message/message_manager.php			True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
	RESPONSE_STATUS	960911	True
	RESPONSE_STATUS	960911	True
	RESPONSE_STATUS	970901	True
	RESPONSE_STATUS	970901	True
	"REQUEST_LINE"	960911	True
	"REQUEST_LINE"	960911	True
	"REQUEST_LINE"	970901	True
	"REQUEST_LINE"	970901	True
/M/message/message_manager.php			True
/M/message/message_manager.php			True
/M/message/message_manager.php			True
/M/message/message_manager.php			True
/M/fr/message/write.php	ARGS:body	950001	True
/M/fr/message/write.php	ARGS:body	950001	True
/M/fr/message/write.php	ARGS:body	950001	True
/M/fr/message/write.php	ARGS:body	950001	True
/M/fr/message/write.php	ARGS:msg	950001	True
/M/fr/message/write.php	ARGS:msg	950001	True
/M/fr/message/write.php	ARGS:msg	950001	True
/M/fr/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/mms_write.php	ARGS:SLIDETEXT	950001	True
/M/message/mms_write.php	ARGS:SLIDETEXT	950001	True
/M/message/mms_write.php	ARGS:SLIDETEXT	950001	True
/M/message/mms_write.php	ARGS:SLIDETEXT	950001	True
/M/message/mms_write.php	ARGS:CORPSMMS	950001	True
/M/message/mms_write.php	ARGS:CORPSMMS	950001	True
/M/message/mms_write.php	ARGS:CORPSMMS	950001	True
/M/message/mms_write.php	ARGS:CORPSMMS	950001	True
/	REQUEST_HEADERS:Host	960017	True
/	REQUEST_HEADERS:Host	960017	True
/M/message/message_manager.php			True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/M/message/validate.php	ARGS:body	950109	True
/M/message/validate.php	ARGS:body	950109	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/iframe.php	FILES:IMGVID_FILE	960000	True
/I/message/iframe.php	FILES:IMGVID_FILE	960000	True
/I/message/iframe.php	FILES:IMGVID_FILE	960914	True
/I/message/iframe.php	FILES:IMGVID_FILE	960914	True
/I/message/iframe.php	"MULTIPART_STRICT_ERROR"	960000	True
/I/message/iframe.php	"MULTIPART_STRICT_ERROR"	960000	True
/I/message/iframe.php	"MULTIPART_STRICT_ERROR"	960914	True
/I/message/iframe.php	"MULTIPART_STRICT_ERROR"	960914	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/C/message/message_manager.php	ARGS:destinationList	950911	True
/C/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/M/fr/message/write.php	ARGS:body	950001	True
/M/fr/message/write.php	ARGS:body	950001	True
/M/fr/message/write.php	ARGS:body	950001	True
/M/fr/message/write.php	ARGS:body	950001	True
/M/fr/message/write.php	ARGS:msg	950001	True
/M/fr/message/write.php	ARGS:msg	950001	True
/M/fr/message/write.php	ARGS:msg	950001	True
/M/fr/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/C/message/iframe.php	"MULTIPART_UNMATCHED_BOUNDARY"	960915	True
/C/message/iframe.php	"MULTIPART_UNMATCHED_BOUNDARY"	960915	True
s.gstat.orange.fr/w1/_gstat.gif	ARGS:pn	950109	True
s.gstat.orange.fr/w1/_gstat.gif	ARGS:pn	950109	True
s.gstat.orange.fr/w1/_gstat.gif	ARGS:rfr	950109	True
s.gstat.orange.fr/w1/_gstat.gif	ARGS:rfr	950109	True
/I/message/validate.php	ARGS:body	950109	True
/I/message/validate.php	ARGS:body	950109	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
